Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    RANDOM          reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    MULT            reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    DIV             reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    SUM             reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    LPAREN          reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    BOOLEAN         reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    NUMBER          reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    ID              reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    PROC            reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    CALL            reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    DEF             reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    PUT             reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    ADD             reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    CONTINUEUP      reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    CONTINUEDOWN    reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    CONTINUERIGHT   reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    CONTINUELEFT    reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    POS             reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    POSX            reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    POSY            reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    USECOLOR        reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    DOWN            reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    UP              reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    BEGINNING       reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    FOR             reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    CASE            reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    REPEAT          reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    WHILE           reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    $end            reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    RPAREN          reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    COMMA           reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)
    RBRACKET        reduce using rule 34 (put_statement -> PUT LPAREN ID COMMA statement RPAREN .)


state 188

    (36) add_statement -> ADD LPAREN ID COMMA statement RPAREN .

    SEMI            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    EQUAL           reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    AND             reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    OR              reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    GREATER         reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    SMALLER         reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    SUBSTR          reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    RANDOM          reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    MULT            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    DIV             reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    SUM             reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    LPAREN          reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    BOOLEAN         reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    NUMBER          reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    ID              reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    PROC            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    CALL            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    DEF             reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    PUT             reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    ADD             reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    CONTINUEUP      reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    CONTINUEDOWN    reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    CONTINUERIGHT   reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    CONTINUELEFT    reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    POS             reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    POSX            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    POSY            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    USECOLOR        reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    DOWN            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    UP              reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    BEGINNING       reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    FOR             reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    CASE            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    REPEAT          reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    WHILE           reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    $end            reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    RPAREN          reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    COMMA           reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)
    RBRACKET        reduce using rule 36 (add_statement -> ADD LPAREN ID COMMA statement RPAREN .)


state 189

    (41) pos_statement -> POS LPAREN statement COMMA statement RPAREN .

    SEMI            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    EQUAL           reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    AND             reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    OR              reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    GREATER         reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    SMALLER         reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    SUBSTR          reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    RANDOM          reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    MULT            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    DIV             reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    SUM             reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    LPAREN          reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    BOOLEAN         reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    NUMBER          reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    ID              reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    PROC            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    CALL            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    DEF             reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    PUT             reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    ADD             reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    CONTINUEUP      reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    CONTINUEDOWN    reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    CONTINUERIGHT   reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    CONTINUELEFT    reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    POS             reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    POSX            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    POSY            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    USECOLOR        reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    DOWN            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    UP              reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    BEGINNING       reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    FOR             reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    CASE            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    REPEAT          reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    WHILE           reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    $end            reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    RPAREN          reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    COMMA           reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)
    RBRACKET        reduce using rule 41 (pos_statement -> POS LPAREN statement COMMA statement RPAREN .)


state 190

    (66) for_statement -> FOR ID LPAREN expression TO expression . RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . MULT_OP expression
    (29) expression -> expression . DIV_OP expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . EQUALS expression

    RPAREN          shift and go to state 196
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT_OP         shift and go to state 62
    DIV_OP          shift and go to state 63
    LT              shift and go to state 64
    GT              shift and go to state 65
    EQUALS          shift and go to state 66


state 191

    (69) case_statement -> CASE ID when_clauses ELSE LBRACKET program . RBRACKET END CASE
